    "title": "Libcloud REST API",
    "description": "REST API wrapper for Apache Libcloud compute drivers",
    "version": "1.0.0"
    "/v1/auth/login": {
    "/v1/auth/refresh": {
    "/v1/auth/logout": {
    "/v1/auth/me": {
    "/v1/auth/token/introspect": {
    "/v1/providers": {
    "/v1/connections": {
    "/v1/connections/{connection_id}": {
    "/v1/connections/{connection_id}:test": {
    "/v1/compute/locations": {
    "/v1/compute/images": {
    "/v1/compute/sizes": {
    "/v1/compute/nodes": {
    "/v1/compute/nodes/{node_id}": {
    "/v1/compute/nodes/{node_id}:start": {
    "/v1/compute/nodes/{node_id}:stop": {
    "/v1/compute/nodes/{node_id}:reboot": {
    "/v1/compute/volumes": {
    "/v1/compute/volumes/{volume_id}": {
    "/v1/compute/volumes/{volume_id}:attach": {
    "/v1/compute/volumes/{volume_id}:detach": {
    "/v1/compute/snapshots": {
    "/v1/compute/snapshots/{snapshot_id}": {
    "/v1/compute/images/{image_id}": {
    "/v1/compute/key-pairs": {
    "/v1/compute/key-pairs/{name}": {
    "/v1/compute/networks": {
    "/v1/compute/networks/{network_id}": {
    "/v1/compute/subnets": {
    "/v1/compute/subnets/{subnet_id}": {
    "/v1/compute/storage-containers": {
    "/v1/compute/security-groups": {
    "/v1/compute/security-groups/{group_id}": {
    "/v1/compute/load-balancers": {
    "/v1/compute/load-balancers/{lb_id}": {
    "/v1/jobs/{job_id}": {
    "/health": {
    "schemas": {
    "securitySchemes": {
